<tts service='google' voice='en-GB'>look</tts>,"มอง  ดู<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">looked</td><td style=""text-align: left"">look</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">looked</td><td style=""text-align: left; color:MediumSeaGreen;"">looks</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">looked</td><td style=""text-align: left"">look</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">looked</td><td></td><td style=""color:Tomato;"">looking</td></tr>
</table><br><small>(regular verb) no.1 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.1 top50
<tts service='google' voice='en-GB'>use</tts>,"ใช้<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">used</td><td style=""text-align: left"">use</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">used</td><td style=""text-align: left; color:MediumSeaGreen;"">uses</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">used</td><td style=""text-align: left"">use</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">used</td><td></td><td style=""color:Tomato;"">using</td></tr>
</table><br><small>(regular verb) no.2 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.2 top50
<tts service='google' voice='en-GB'>want</tts>,"ต้องการ<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">wanted</td><td style=""text-align: left"">want</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">wanted</td><td style=""text-align: left; color:MediumSeaGreen;"">wants</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">wanted</td><td style=""text-align: left"">want</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">wanted</td><td></td><td style=""color:Tomato;"">wanting</td></tr>
</table><br><small>(regular verb) no.3 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.3 top50
<tts service='google' voice='en-GB'>work</tts>,"งาน  ทำงาน<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">worked</td><td style=""text-align: left"">work</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">worked</td><td style=""text-align: left; color:MediumSeaGreen;"">works</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">worked</td><td style=""text-align: left"">work</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">worked</td><td></td><td style=""color:Tomato;"">working</td></tr>
</table><br><small>(regular verb) no.4 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.4 top50
<tts service='google' voice='en-GB'>need</tts>,"จำเป็น<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">needed</td><td style=""text-align: left"">need</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">needed</td><td style=""text-align: left; color:MediumSeaGreen;"">needs</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">needed</td><td style=""text-align: left"">need</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">needed</td><td></td><td style=""color:Tomato;"">needing</td></tr>
</table><br><small>(regular verb) no.5 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.5 top50
<tts service='google' voice='en-GB'>seem</tts>,"ดูราวกับ  เหมือนกับว่า  ดูเหมือน<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">seemed</td><td style=""text-align: left"">seem</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">seemed</td><td style=""text-align: left; color:MediumSeaGreen;"">seems</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">seemed</td><td style=""text-align: left"">seem</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">seemed</td><td></td><td style=""color:Tomato;"">seeming</td></tr>
</table><br><small>(regular verb) no.6 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.6 top50
<tts service='google' voice='en-GB'>ask</tts>,"ถาม<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">asked</td><td style=""text-align: left"">ask</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">asked</td><td style=""text-align: left; color:MediumSeaGreen;"">asks</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">asked</td><td style=""text-align: left"">ask</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">asked</td><td></td><td style=""color:Tomato;"">asking</td></tr>
</table><br><small>(regular verb) no.7 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.7 top50
<tts service='google' voice='en-GB'>try</tts>,"พยายาม  ลอง<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left"">try</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left; color:MediumSeaGreen;"">tries</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left"">try</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">tried</td><td></td><td style=""color:Tomato;"">trying</td></tr>
</table><br><small>(regular verb) no.8 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.8 top50
<tts service='google' voice='en-GB'>call</tts>,"ร้องเรียก  โทร<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left"">call</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left; color:MediumSeaGreen;"">calls</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left"">call</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">called</td><td></td><td style=""color:Tomato;"">calling</td></tr>
</table><br><small>(regular verb) no.9 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.9 top50
<tts service='google' voice='en-GB'>provide</tts>,"จัดหาให้  จัดให้  ให้<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left"">provide</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left; color:MediumSeaGreen;"">provides</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left"">provide</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">provided</td><td></td><td style=""color:Tomato;"">providing</td></tr>
</table><br><small>(regular verb) no.10 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.10 top50
